IATA_code,Flights,AvgDelay,Cancelled,Fullname,City,State,Lat,Lon
ABE,6,7.833333333333332,0.0,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),Allentown,PA,40.652359999999994,-75.4404
ABI,6,209.33333333333331,0.0,Abilene Regional Airport,Abilene,TX,32.41132,-99.6819
ABQ,68,12.779411764705882,0.0,Albuquerque International Sunport,Albuquerque,NM,35.04022,-106.60918999999998
ABR,2,0.5,0.0,Aberdeen Regional Airport,Aberdeen,SD,45.449059999999996,-98.42183
ABY,2,-2.5,0.0,Southwest Georgia Regional Airport,Albany,GA,31.53552,-84.19447
ACT,3,67.0,0.0,Waco Regional Airport,Waco,TX,31.611290000000004,-97.23052
ACV,4,20.0,0.0,Arcata Airport,Arcata/Eureka,CA,40.978120000000004,-124.10862
ACY,10,-3.9,0.0,Atlantic City International Airport,Atlantic City,NJ,39.45758,-74.57717
ADQ,1,-16.0,0.0,Kodiak Airport,Kodiak,AK,57.74997,-152.49386
AEX,7,37.833333333333336,1.0,Alexandria International Airport,Alexandria,LA,31.327370000000002,-92.54856
AGS,7,23.142857142857146,0.0,Augusta Regional Airport (Bush Field),Augusta,GA,33.36996,-81.9645
ALB,31,29.1,1.0,Albany International Airport,Albany,NY,42.74812,-73.80298
ALO,2,6.0,0.0,Waterloo Regional Airport,Waterloo,IA,42.55708,-92.40034
AMA,15,62.615384615384606,2.0,Rick Husband Amarillo International Airport,Amarillo,TX,35.21937,-101.70593000000001
ANC,38,-3.5526315789473686,0.0,Ted Stevens Anchorage International Airport,Anchorage,AK,61.174319999999994,-149.99618999999996
APN,1,8.0,0.0,Alpena County Regional Airport,Alpena,MI,45.078070000000004,-83.56029000000002
ASE,38,53.81081081081082,1.0,Aspen/Pitkin County Airport (Sardy Field),Aspen,CO,39.22316,-106.86885
ATL,808,19.88681592039801,2.0,Hartsfield–Jackson Atlanta International Airport,Atlanta,GA,33.640440000000005,-84.42694
ATW,8,-2.25,0.0,Appleton International Airport,Appleton,WI,44.25741,-88.51948
AUS,154,24.796052631578952,2.0,Austin–Bergstrom International Airport,Austin,TX,30.19453,-97.66986999999999
AVL,18,69.3125,2.0,Asheville Regional Airport,Asheville,NC,35.43619,-82.54181
AVP,7,16.0,0.0,Wilkes-Barre/Scranton International Airport,Wilkes-Barre,PA,41.33815,-75.72426999999998
AZO,2,-5.5,0.0,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,42.23488,-85.55206
BDL,77,19.907894736842106,1.0,Bradley International Airport,Hartford,CT,41.93887,-72.68323000000002
BET,1,-2.0,0.0,Bethel Airport (also see Bethel Seaplane Base),Bethel,AK,60.77978,-161.838
BFL,5,-7.2,0.0,Meadows Field,Bakersfield,CA,35.4336,-119.05677
BGM,1,-7.0,0.0,Greater Binghamton Airport (Edwin A. Link Field),Binghamton,NY,42.20848,-75.97961
BGR,5,53.0,0.0,Bangor International Airport,Bangor,ME,44.80744,-68.82814
BHM,46,15.16279069767442,3.0,Birmingham–Shuttlesworth International Airport,Birmingham,AL,33.562940000000005,-86.75355
BIL,9,84.44444444444444,0.0,Billings Logan International Airport,Billings,MT,45.80766,-108.54286
BIS,10,29.1,0.0,Bismarck Municipal Airport,Bismarck,ND,46.77411,-100.74672
BJI,2,156.0,0.0,Bemidji Regional Airport,Bemidji,MN,47.50942,-94.93372
BLI,7,18.571428571428573,0.0,Bellingham International Airport,Bellingham,WA,48.79275,-122.53753
BMI,9,32.77777777777778,0.0,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,40.47799000000001,-88.91595
BNA,175,32.68023255813954,3.0,Nashville International Airport (Berry Field),Nashville,TN,36.12448,-86.67818
BOI,50,14.06,0.0,Boise Airport (Boise Air Terminal) (Gowen Field),Boise,ID,43.56444000000001,-116.22278
BOS,321,30.927672955974842,3.0,Gen. Edward Lawrence Logan International Airport,Boston,MA,42.36435,-71.00518000000002
BPT,3,4.333333333333333,0.0,Jack Brooks Regional Airport (was Southeast Texas Regional),Beaumont,TX,29.95083,-94.02069
BQK,2,-5.5,0.0,Brunswick Golden Isles Airport,Brunswick,GA,31.25903,-81.46631
BQN,4,17.25,0.0,Rafael Hernández International Airport,Aguadilla,PR,18.49486,-67.12944
BRD,1,32.0,0.0,Brainerd Lakes Regional Airport,Brainerd,MN,46.397859999999994,-94.13723
BRO,4,-5.5,2.0,Brownsville/South Padre Island International Airport,Brownsville,TX,25.90683,-97.42586
BRW,2,-10.0,0.0,Wiley Post–Will Rogers Memorial Airport,Utqiagvik,AK,71.28545,-156.766
BTM,2,-5.0,0.0,Bert Mooney Airport,Butte,MT,45.9548,-112.49746
BTR,16,13.8125,0.0,Baton Rouge Metropolitan Airport (Ryan Field),Baton Rouge,LA,30.53316,-91.14963
BTV,23,26.952380952380953,1.0,Burlington International Airport,Burlington,VT,44.473,-73.15031
BUF,63,23.095238095238088,0.0,Buffalo Niagara International Airport,Buffalo,NY,42.94052,-78.73217
BUR,76,18.906666666666666,1.0,Hollywood Burbank Airport (was Bob Hope Airport),Burbank,CA,34.20062,-118.3585
BWI,294,16.857142857142858,0.0,Baltimore/Washington International Airport,Baltimore,MD,39.1754,-76.6682
BZN,25,27.20833333333333,1.0,Bozeman Yellowstone International Airport (was Gallatin Field Airport),Bozeman,MT,45.7769,-111.15301000000001
CAE,13,19.846153846153847,0.0,Columbia Metropolitan Airport,Columbia,SC,33.93884,-81.11954
CAK,18,17.666666666666668,0.0,Akron–Canton Airport,Akron,OH,40.916309999999996,-81.44247
CDC,1,-9.0,0.0,Cedar City Regional Airport,Cedar City,UT,37.70097,-113.09858
CHA,13,40.333333333333336,1.0,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,35.035270000000004,-85.20379
CHO,9,14.0,0.0,Charlottesville–Albemarle Airport,Charlottesville,VA,38.13864,-78.45286
CHS,51,13.470588235294118,0.0,Charleston International Airport / Charleston AFB,Charleston,SC,32.89865,-80.04051
CID,21,53.5,1.0,The Eastern Iowa Airport,Cedar Rapids,IA,41.88459,-91.71087
CIU,2,18.0,0.0,Chippewa County International Airport,Sault Ste. Marie,MI,46.25075,-84.47239
CLE,107,20.21698113207547,1.0,Cleveland Hopkins International Airport,Cleveland,OH,41.41089,-81.8494
CLL,5,164.0,0.0,Easterwood Airport (Easterwood Field),College Station,TX,30.588590000000003,-96.36381999999999
CLT,574,18.558098591549296,6.0,Charlotte/Douglas International Airport,Charlotte,NC,35.21400999999999,-80.94313000000002
CMH,100,17.333333333333332,1.0,John Glenn Columbus International Airport,Columbus,OH,39.99799,-82.89188
CMI,6,13.5,0.0,University of Illinois - Willard Airport,Champaign (Savoy),IL,40.03925,-88.27806
COD,1,-10.0,0.0,Yellowstone Regional Airport,Cody,WY,44.52019,-109.0238
COS,29,1.5555555555555556,2.0,City of Colorado Springs Municipal Airport,Colorado Springs,CO,38.80581,-104.70025
COU,7,36.5,3.0,Columbia Regional Airport,Columbia,MO,38.81809000000001,-92.21963000000001
CPR,3,26.66666666666667,0.0,Casper–Natrona County International Airport,Casper,WY,42.908359999999995,-106.46446999999999
CRP,15,29.23076923076923,2.0,Corpus Christi International Airport,Corpus Christi,TX,27.770359999999997,-97.50121999999999
CRW,9,29.33333333333333,0.0,Yeager Airport,Charleston,WV,38.37315,-81.59319
CSG,1,-11.0,0.0,Columbus Metropolitan Airport,Columbus,GA,32.516329999999996,-84.93885999999998
CVG,84,26.875,2.0,Cincinnati/Northern Kentucky International Airport,Cincinnati/Covington,KY,39.04614,-84.66216999999997
CWA,5,14.4,0.0,Central Wisconsin Airport,Mosinee,WI,44.77762,-89.66678
DAB,9,8.0,0.0,Daytona Beach International Airport,Daytona Beach,FL,29.17992000000001,-81.05806
DAL,198,24.42857142857143,2.0,Dallas Love Field,Dallas,TX,32.84711,-96.85177
DAY,31,51.516129032258064,0.0,James M. Cox Dayton International Airport,Dayton,OH,39.90238,-84.21938
DBQ,3,10.0,0.0,Dubuque Regional Airport,Dubuque,IA,42.40296,-90.70917
DCA,272,17.257575757575758,9.0,Ronald Reagan Washington National Airport,"Washington, D.C. / Arlington County",VA,38.85208,-77.03772
DEN,626,16.528,2.0,Denver International Airport,Denver,CO,39.85841,-104.667
DFW,748,33.00707213578501,43.0,Dallas/Fort Worth International Airport,Dallas,TX,32.89595,-97.0372
DHN,2,-6.0,0.0,Dothan Regional Airport,Dothan,AL,31.32134000000001,-85.44963
DLH,6,7.333333333333332,0.0,Duluth International Airport,Duluth,MN,46.84209,-92.19365
DRO,10,3.4,0.0,Durango–La Plata County Airport,Durango,CO,37.15152,-107.75376999999999
DSM,33,121.96969696969695,0.0,Des Moines International Airport,Des Moines,IA,41.534929999999996,-93.66068
DTW,322,17.468354430379748,3.0,Detroit Metropolitan Airport,Detroit,MI,42.21206,-83.34884
EAU,2,600.5,0.0,Chippewa Valley Regional Airport,Eau Claire,WI,44.86526,-91.48507
EGE,16,99.07142857142857,2.0,Eagle County Regional Airport,Eagle/Vail,CO,39.64257,-106.9177
EKO,1,-15.0,0.0,Elko Regional Airport (J.C. Harris Field),Elko,NV,40.82493,-115.7917
